acq_date,acq_time,aoi_id,bright_ti4,bright_ti5,confidence,daynight,frp,instrument,latitude,longitude,satellite,scan,source,track,type,version
2025-07-05,20,latakia,309.81,289.54,n,N,1.18,VIIRS,35.74757,35.97683,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,303.16,290.56,n,N,1.18,VIIRS,35.74876,35.97255,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,325.13,292.45,n,N,2.92,VIIRS,35.74988,35.96852,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,317.94,291.69,n,N,2.92,VIIRS,35.75104,35.96433,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,315.45,290.52,n,N,2.87,VIIRS,35.75233,35.95968,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,304.14,290.37,n,N,0.81,VIIRS,35.76334,35.94247,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,326.28,291.1,n,N,2.28,VIIRS,35.77946,35.92934,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,310.3,291.82,n,N,2.28,VIIRS,35.78498,35.93199,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,300.46,289.0,n,N,2.33,VIIRS,35.79723,35.99899,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,310.69,289.32,n,N,4.99,VIIRS,35.79818,35.99768,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,367.0,291.54,h,N,5.79,VIIRS,35.79882,35.99332,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,367.0,292.07,h,N,4.99,VIIRS,35.79969,35.99218,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,309.29,289.52,n,N,5.79,VIIRS,35.80025,35.98822,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,313.94,289.12,n,N,10.72,VIIRS,35.81401,35.98551,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,356.33,293.79,n,N,12.25,VIIRS,35.81453,35.98199,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,367.0,294.79,h,N,16.31,VIIRS,35.8152,35.98116,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,367.0,292.41,h,N,10.96,VIIRS,35.81565,35.97796,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,367.0,294.55,h,N,16.31,VIIRS,35.81628,35.97719,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,367.0,293.08,h,N,10.96,VIIRS,35.81672,35.97414,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,351.14,292.03,n,N,18.74,VIIRS,35.81734,35.97336,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,301.46,289.19,n,N,12.25,VIIRS,35.8201,35.98447,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,317.23,291.9,n,N,3.96,VIIRS,35.82089,35.91452,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,314.56,289.88,n,N,10.96,VIIRS,35.82121,35.98047,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,347.5,293.56,n,N,5.2,VIIRS,35.82129,35.91322,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,303.32,289.65,n,N,16.31,VIIRS,35.82188,35.97958,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,367.0,294.49,h,N,6.86,VIIRS,35.82222,35.90975,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,333.13,290.79,n,N,10.96,VIIRS,35.82236,35.97634,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,334.12,292.22,n,N,5.2,VIIRS,35.82258,35.90852,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,322.43,292.26,n,N,3.96,VIIRS,35.82632,35.91743,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,333.29,293.04,n,N,5.2,VIIRS,35.82667,35.91633,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,311.52,292.31,n,N,6.86,VIIRS,35.8275,35.91321,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,308.74,291.39,n,N,1.68,VIIRS,35.82859,35.93211,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,329.57,292.14,n,N,3.44,VIIRS,35.8294,35.92874,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,326.48,292.08,n,N,2.51,VIIRS,35.82983,35.92759,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,308.48,289.86,n,N,1.27,VIIRS,35.83028,35.94799,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,320.75,292.31,n,N,2.39,VIIRS,35.83073,35.92399,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,301.26,289.81,n,N,0.87,VIIRS,35.83079,35.94689,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,315.65,292.09,n,N,2.51,VIIRS,35.83112,35.92283,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,311.63,292.43,n,N,2.39,VIIRS,35.83197,35.91952,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,315.74,292.88,n,N,2.19,VIIRS,35.83232,35.91843,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-05,20,latakia,302.87,292.03,n,N,1.55,VIIRS,35.83315,35.9153,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-08,1044,latakia,348.33,309.59,n,D,71.38,VIIRS,35.75104,35.93919,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,354.33,309.6,n,D,8.99,VIIRS,35.8436,36.02916,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,344.78,304.53,n,D,3.27,VIIRS,35.84512,36.01493,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,349.41,313.36,n,D,15.35,VIIRS,35.84571,36.01927,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,336.75,305.27,n,D,4.9,VIIRS,35.84695,36.02835,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,351.73,313.66,n,D,15.35,VIIRS,35.84969,36.02302,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,337.36,307.13,n,D,3.75,VIIRS,35.85322,35.92315,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,345.51,317.73,l,D,38.84,VIIRS,35.85368,36.02679,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,343.73,306.23,n,D,8.81,VIIRS,35.85382,35.92753,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,345.45,305.42,n,D,8.81,VIIRS,35.8572,35.92693,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,349.04,303.57,n,D,8.81,VIIRS,35.85781,35.93133,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,348.79,306.76,n,D,5.82,VIIRS,35.85818,35.909,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,345.74,309.12,n,D,33.9,VIIRS,35.85842,35.93571,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,336.63,304.86,n,D,4.1,VIIRS,35.85997,35.92196,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,353.3,307.1,n,D,57.62,VIIRS,35.86058,35.92633,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,367.0,330.37,h,D,57.62,VIIRS,35.86119,35.93071,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,348.44,309.17,n,D,5.82,VIIRS,35.86154,35.90833,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,367.0,357.96,h,D,163.96,VIIRS,35.8618,35.93511,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,355.48,299.46,n,D,163.96,VIIRS,35.8624,35.93947,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,336.7,297.12,n,D,8.54,VIIRS,35.86301,35.94382,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,349.86,307.29,n,D,4.1,VIIRS,35.86336,35.92142,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,356.57,310.5,n,D,57.62,VIIRS,35.86396,35.92574,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,345.21,304.05,n,D,4.29,VIIRS,35.86492,35.9077,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,367.0,350.0,l,D,163.96,VIIRS,35.86517,35.93444,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,342.49,305.76,n,D,4.29,VIIRS,35.86552,35.91206,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,356.75,300.23,l,D,163.96,VIIRS,35.86577,35.9388,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,345.77,311.0,n,D,30.71,VIIRS,35.86673,35.92076,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,355.86,311.55,n,D,25.14,VIIRS,35.86733,35.92508,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,355.08,314.69,n,D,25.14,VIIRS,35.86794,35.92942,N,0.4,VIIRS_SNPP_SP,0.37,0,2
